name: emotionline
channels:
  - conda-forge
dependencies:
  - bzip2=1.0.8=h3422bc3_4
  - ca-certificates=2021.10.8=h4653dfc_0
  - libffi=3.4.2=h3422bc3_5
  - libzlib=1.2.11=hee7b306_1013
  - ncurses=6.2=h9aa5885_4
  - openssl=3.0.0=h3422bc3_2
  - pip=21.3.1=pyhd8ed1ab_0
  - python=3.9.9=h43b31ca_0_cpython
  - python_abi=3.9=2_cp39
  - readline=8.1=hedafd6a_0
  - setuptools=60.3.1=py39h2804cbe_0
  - sqlite=3.37.0=h72a2b83_0
  - tk=8.6.11=he1e0b03_1
  - tzdata=2021e=he74cb21_0
  - wheel=0.37.1=pyhd8ed1ab_0
  - xz=5.2.5=h642e427_1
  - zlib=1.2.11=hee7b306_1013
  - pip:
    - anyio==3.4.0
    - asgiref==3.4.1
    - autopep8==1.6.0
    - bcrypt==3.2.0
    - certifi==2021.10.8
    - cffi==1.15.0
    - charset-normalizer==2.0.10
    - click==8.0.3
    - fastapi==0.71.0
    - h11==0.12.0
    - idna==3.3
    - pycodestyle==2.8.0
    - pycparser==2.21
    - pydantic==1.9.0
    - pyjwt==2.3.0
    - pymysql==1.0.2
    - requests==2.27.1
    - six==1.16.0
    - sniffio==1.2.0
    - sqlalchemy==1.4.29
    - starlette==0.17.1
    - toml==0.10.2
    - typing-extensions==4.0.1
    - urllib3==1.26.8
    - uvicorn==0.16.0
prefix: /Users/jasonchoi3/miniforge3/envs/emotionline
